"date","description","displayedUrl","emphasizedKeywords","personalInfo/companyName","personalInfo/jobTitle","personalInfo/location","personalInfo/rawText","position","searchQuery/countryCode","searchQuery/device","searchQuery/domain","searchQuery/languageCode","searchQuery/locationUule","searchQuery/page","searchQuery/resultsPerPage","searchQuery/term","searchQuery/type","searchQuery/url","title","type","url"
,"Apply. Thank you for your interest in career opportunities at NYU Langone. Get the answers to frequently asked questions about our jobs below.","https://jobs.nyulangone.org › job-seeker-faqs","NYU | jobs",,,,,"21","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Job Seeker FAQ | NYU Langone Health","organic","https://jobs.nyulangone.org/job-seeker-faqs/"
"2020-11-18T12:00:00.000Z","The Greene HPC cluster was the result of a collaborative effort on the part of researchers and administrators from NYU's Courant Institute, ...","https://www.nyu.edu › news › GreeneSupercomputer","HPC | part | NYU's",,,,,"22","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Better, Faster, Greener - NYU Launches One of The Fastest ...","organic","https://www.nyu.edu/about/news-publications/news/2020/november/GreeneSupercomputer.html"
,"All 2023 inductees are longstanding ACM members and were selected by their peers for a range of accomplishments that advance computing as a science and a ...","https://www.acm.org","by | computing",,,,,"23","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Association for Computing Machinery","organic","https://www.acm.org/"
,"Discover a new kind of university in NYC, comprising a world-renowned design school, liberal arts college, performing arts college, and graduate schools.","https://www.newschool.edu","performing",,,,,"24","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","The New School: A University in New York City","organic","https://www.newschool.edu/"
,"Part of the journey is the end. Last week I graduated from the MS in Management and Systems program from New York University (NYU School of ...","390+ reactions  ·  11 months ago","Part | end | NYU",,,,,"25","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Alvinya Bohora's Post","organic","https://www.linkedin.com/posts/alvinyabohora_alvinya-nyu-nyusps-activity-7067424958972358656-XXJ4"
,"Advancing how health happens by providing secure and reliable solutions that help deliver better healthcare insights and people-centric experiences.","https://www.oracle.com › health","by",,,,,"26","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Oracle Health","organic","https://www.oracle.com/health/"
,"Let us help you find what you're looking for. Popular topics include: unemployment benefits, apprenticeship, jobs.","https://www.dws.state.nm.us › en-us","jobs",,,,,"27","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","New Mexico Department of Workforce Solutions > Home","organic","https://www.dws.state.nm.us/en-us/"
"2024-04-01T12:00:00.000Z","Data Services : Service Guidelines. NYU Libraries and IT support for quantitative, qualitative, GIS, and research data management. Home ...","https://guides.nyu.edu › dataservices › guidelines","Services | Service | NYU | support",,,,,"28","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Data Services : Service Guidelines","organic","https://guides.nyu.edu/dataservices/guidelines"
,"Use library or remote computing resources ... Services & expertise to use digital tools to produce high-impact communications ... Your one-stop shop for academic ...","https://library.gwu.edu","computing resources | Services | expertise | high",,,,,"29","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","GW Libraries - The George Washington University","organic","https://library.gwu.edu/"
,"ExamSoft helps academic institutions improve student learning with secure assessment tools and software that provide valuable data, insights and reports.","https://examsoft.com","",,,,,"30","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Learning Assessment Tools & Software","organic","https://examsoft.com/"
"2015-04-07T12:00:00.000Z","support services: IT: hardware, images, statistics, textmining, GIS, coding, HPC (high performance computing), data processing, server and ...","https://christianlauersen.net › 2015/04/07 › a-best-case-...","support services | HPC | high performance computing",,,,,"31","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","A best case research library scenario: the partnership data ...","organic","https://christianlauersen.net/2015/04/07/a-best-case-research-library-scenario-the-partnership-data-service-profile-between-library-it-services-at-nyu/"
,"Connect. Meet students interested in developer technologies at your college or university. · Learn. Learn about a range of technical topics and gain new skills ...","https://developers.google.com › community › gdsc","skills",,,,,"32","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Google Developer Student Clubs","organic","https://developers.google.com/community/gdsc"
,"Study Aids Subscription, from West Academic Publishing, is an online subscription based service that provides access to hundreds of study aids.","https://subscription.westacademic.com","Study | service | study",,,,,"33","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Study Aids Collection | Home","organic","https://subscription.westacademic.com/"
,"College Navigator is a free consumer information tool designed to help students, parents, high school counselors, and others get information about over 7000 ...","https://nces.ed.gov › collegenavigator","high | over",,,,,"34","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","College Navigator - National Center for Education Statistics","organic","https://nces.ed.gov/collegenavigator/"
,"The all-in-one health education platform where educators teach effectively and students learn efficiently.","https://www.osmosis.org","",,,,,"35","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Learning Medicine Made Simple - Powerful learning platform","organic","https://www.osmosis.org/"
,"CUIT's High Performance Computing service provides a cluster of computing resources that power transactions across ... faculty-governed by the cross-disciplinary ...","https://www.cuit.columbia.edu › shared-research-comp...","High Performance Computing service | resources | across | faculty | by",,,,,"36","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","High Performance Computing — HPC","organic","https://www.cuit.columbia.edu/shared-research-computing-facility"
,"If you do not apply jobs through MFE career net ... skills, access to great resources, scholarships, etc.), ... Algo Portfolio Management, which requires high level ...","https://quantnet.com › Resources › Programs › US","jobs through | skills | resources | high",,,,,"37","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","NYU Tandon School of Engineering - MS in Financial ...","organic","https://quantnet.com/resources/nyu-tandon-school-of-engineering-ms-in-financial-engineering.17/reviews"
"2017-02-27T12:00:00.000Z","Lots of job opportunities. High quality education (Only in selected schools). Tons of programs and events organized by the university.","https://www.quora.com › What-is-your-overall-opinion...","High | by",,,,,"38","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","What is your overall opinion on NYU?","organic","https://www.quora.com/What-is-your-overall-opinion-on-NYU"
,"Welcomes all student from across the NYU community to work ... ➔ Data Support, NYU Data Services. Provides ... High Performance Computing (HPC). ➔ Student ...","https://publichealth.nyu.edu › teaching-resources › reso...","across | NYU | work | Support | NYU | Services | High Performance Computing | HPC",,,,,"39","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Resources for Instructor-Student Excellence","organic","https://publichealth.nyu.edu/faculty/teaching-resources/resources-instructor-student-excellence"
,"The Office of Admissions at Howard provides updated information for Undergraduate, Graduate, and Professional program admissions.","https://admission.howard.edu","",,,,,"40","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Howard University: Undergraduate & Graduate Admissions","organic","https://admission.howard.edu/"
,"Students and faculty from accredited educational institutions (high schools, colleges, and universities) are welcome to apply. Students need to be enrolled ...","https://www.jetbrains.com › community › education","faculty | high",,,,,"41","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Free Educational Licenses - Community Support","organic","https://www.jetbrains.com/community/education/"
,"TRANSFORMATIONAL TALENT LEADER AND INCLUSION & DIVERSITY CHAMPION<br><br>Over 20 years of… · Experience: Crunch Fitness · Education: Mercy University ...","3.9K+ followers","Over | Experience",,,,,"42","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Pamela J. Brown - Crunch Fitness","organic","https://www.linkedin.com/in/pamelabr"
,"The creation of deep sequencing libraries for this important work was supported by ... high-performance computing facility. Opens in a ... If you have used ...","https://med.nyu.edu › scientific-cores-shared-resources","work | supported by | high | performance computing",,,,,"43","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Genome Technology Center","organic","https://med.nyu.edu/research/scientific-cores-shared-resources/genome-technology-center"
,"... service representatives in the major service areas across ... The High Performance Computing (HPC) Greene will ... Support & Expand the High Speed Research Network ...","https://www.nyu.edu › life › about-nyu-it › key-project...","service | service | across | High Performance Computing | HPC | Support",,,,,"44","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Key Projects and Initiatives","organic","https://www.nyu.edu/life/information-technology/about-nyu-it/key-projects-and-initiatives.html"
,"Research Computing Services at NYUAD supports researchers' use of technology, including our High Performance Computing Center.","https://nyuad.nyu.edu › research-and-research-institute","Services | supports | High Performance Computing",,,,,"45","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Center for Research Computing - NYU Abu Dhabi","organic","https://nyuad.nyu.edu/en/about/leadership-and-administration/office-of-the-provost/research/research-and-research-institute/center-for-research-computing.html"
"2021-04-14T12:00:00.000Z","With the help of high performance computing and NYU's ... High performance computing expertise comes into ... HPC experts can ensure these resources ...","https://www.nyu.edu › climate-change-ocean-studies-hpc","high performance computing | NYU's | High performance computing expertise | into | HPC experts | resources",,,,,"46","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Climate Change, Machine Learning, and High ...","organic","https://www.nyu.edu/life/information-technology/about-nyu-it/nyu-it-news/the-download/the-download-features/climate-change-ocean-studies-hpc.html"
,"Program Advisors connect you with appropriate campus resource offices and/or faculty to provide additional support as needed. We monitor progress toward your ...","https://publichealth.nyu.edu › students › current › acad...","resource | faculty | support",,,,,"47","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Academic Services","organic","https://publichealth.nyu.edu/students/current/academic-services"
,"Your studies at the NYU School of Professional Studies are governed by academic policies and procedures to which you must adhere. Students are expected to ...","https://www.sps.nyu.edu › student-experience › policies...","NYU | by",,,,,"48","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Policies and Procedures","organic","https://www.sps.nyu.edu/homepage/student-experience/policies-and-procedures.html"
,"The mission of Advanced Materials and Building Efficiency Research Laboratory (AMBER Lab) is to tackle pressing societal issues through fundamental and ...","https://nyuad.nyu.edu › research › faculty-labs-and-pro...","Efficiency | through",,,,,"49","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Faculty Labs and Projects - NYU Abu Dhabi","organic","https://nyuad.nyu.edu/en/research/faculty-labs-and-projects.html"
,"The NYUAD Library provides academic software and troubleshooting services.","https://nyuad.nyu.edu › center-for-academic-technology","services",,,,,"50","US","DESKTOP","google.com",,,"1","100","This work was supported in part through the NYU IT High Performance Computing resources, services, and staff expertise","SEARCH","http://www.google.com/search?q=This+work+was+supported+in+part+through+the+NYU+IT+High+Performance+Computing+resources%2C+services%2C+and+staff+expertise&num=100","Software for Research and Teaching - NYU Abu Dhabi","organic","https://nyuad.nyu.edu/en/library/research-and-instruction-services/center-for-academic-technology/software.html"
